timestamp,node_id,cpu_pct,memory_pct,network_latency_ms,disk_io_mbps,error_rate,avg_response_time_ms,pod_restarts,cpu_throttling,failure
2023-01-01 03:40:00,node12,75.0,85.0,22.0,60.0,0.18,28.0,2,25.0,0
2023-01-01 03:45:00,node12,80.0,90.0,25.0,65.0,0.22,30.0,2,30.0,0
2023-01-01 03:50:00,node12,85.0,92.0,28.0,70.0,0.25,32.0,3,35.0,0
2023-01-01 03:55:00,node12,92.0,97.0,30.0,80.0,0.35,36.0,4,40.0,1
2023-01-01 04:00:00,node13,25.0,30.0,4.0,15.0,0.01,8.0,0,5.0,0
2023-01-01 04:05:00,node13,30.0,35.0,5.0,20.0,0.02,10.0,0,8.0,0
2023-01-01 04:10:00,node13,95.0,98.0,32.0,85.0,0.42,35.0,5,45.0,1
2023-01-01 04:15:00,node13,98.0,99.5,35.0,90.0,0.48,38.0,6,50.0,1
2023-01-01 04:20:00,node14,40.0,50.0,8.0,25.0,0.05,12.0,0,10.0,0
2023-01-01 04:25:00,node14,94.0,96.0,28.0,82.0,0.38,35.0,4,40.0,1
2023-01-01 04:30:00,node14,96.0,98.0,30.0,85.0,0.40,36.0,5,42.0,1
2023-01-01 04:35:00,node14,97.0,99.0,32.0,88.0,0.45,37.0,5,45.0,1
2023-01-01 04:40:00,node15,60.0,70.0,15.0,40.0,0.10,18.0,1,15.0,0
2023-01-01 04:45:00,node15,65.0,75.0,18.0,45.0,0.15,20.0,1,18.0,0
2023-01-01 04:50:00,node15,70.0,80.0,20.0,50.0,0.20,22.0,2,20.0,0
2023-01-01 04:55:00,node15,96.0,99.0,33.0,88.0,0.43,37.0,5,45.0,1 
